Sentence,class,file
"For permission  for commercial use of this work, please see paragraphs 4.2 and 5 of our Terms ( https://www.dovepress.com/terms.ph p).Neuropsychiatric Disease and Treatment 2017:13 767–768Neuropsychiatric Disease and Treatment Dove press submit your manuscript | www.dovepress.co m Dove press  767CorrigeNDumopen access to scientific and medical research open Access Full T ext Article http: //dx.doi.org/10.2147/NDT .S12094 2 Confirmation of the factorial structure of the Japanese short version of the  TEMPS-A in psychiatric patients and general adults [Corrigendum] Nakato Y, Inoue T, Nakagawa S, Kitaichi Y, Kameyama R,  Wakatsuki Y, Kitagawa K, Omiya Y, Kusumi I.  Neuropsychiatr Dis Treat .",Non-OADS,/arxiv_data1/oa_pdf/ed/6a/ndt-13-767.PMC5352228.pdf
"Journal name: Neuropsychiatric Disease and Treatment Article Designation: Corrigendum Y ear: 2017 Volume: 13 Running head verso: Nakato et al Running head recto: Confirmation of the factorial structure of the Japanese short version of the TEMPS-A DOI: http://dx.doi.org/10.2147/NDT.S12094 2 HHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH&\F &\F &\F &\F &\F &\F &\F &\F &\F &\F &\F &\F 'HS 'HS 'HS 'HS 'HS 'HS 'HS 'HS ,UU ,UU ,UU ,UU ,UU ,UU ,UU ,UU +\S +\S +\S +\S +\S +\S +\S +\S $Q[ $Q[ $Q[)DFWRU )DFWRU )DFWRU )DFWRU       )DFWRU    *),  $*),  &),  506($  506($ &), $*), *),  )DFWRU )DFWRU  &\F H HHHHHHHHHHHHHHHHH&\F&\F&\F&\F&\F'HS'HS'HS,UU,UU,UU,UU+\S+\S+\S$Q[$Q[           )DFWRU )DFWRU )DFWRUThe correct version of Figure 2 is shown below.",Non-OADS,/arxiv_data1/oa_pdf/ed/6a/ndt-13-767.PMC5352228.pdf
"Neuropsychiatric Disease and Treatment Publish your work in this journal Submit your manuscript here:  http://www.dovepress.com/neuropsychiatric-disease-and-treatment-journa lNeuropsychiatric Disease and Treatment is an international, peer- reviewed journal of clinical therapeutics and pharmacology focusing   on concise rapid reporting of clinical or pre-clinical studies on a   range of neuropsychiatric and neurological disorders.",Non-OADS,/arxiv_data1/oa_pdf/ed/6a/ndt-13-767.PMC5352228.pdf
Visit http://www.dovepress.com/testimonials.ph p to  read real quotes from published authors.,Non-OADS,/arxiv_data1/oa_pdf/ed/6a/ndt-13-767.PMC5352228.pdf
"The full terms of this license are available at https://www.dovepress.com/terms.ph p   and incorporate the Creative Commons Attribution – Non Commercial (unported, v3.0) License ( http://creativecommons.org/licenses/by-nc/3.0 /).",Non-OADS,/arxiv_data1/oa_pdf/d6/2c/ndt-13-755.PMC5352229.pdf
"For permission  for commercial use of this work, please see paragraphs 4.2 and 5 of our Terms ( https://www.dovepress.com/terms.ph p).Neuropsychiatric Disease and Treatment 2017:13 755–766Neuropsychiatric Disease and Treatment Dove press submit your manuscript | www.dovepress.co m Dove press  755Reviewopen access to scientific and medical research Open Access Full T ext Article http: //dx.doi.org/10.2147/NDT .S12670 8 Lithium in late-life mania: a systematic review Pasquale De Fazio1 Raffaele Gaetano1 Mariarita Caroleo1 Maria Pavia2 Giovanbattista De Sarro3 Andrea Fagiolini4 Cristina Segura-Garcia1 1Department of Health Sciences,   Psychiatric Unit, University Magna  Græcia of Catanzaro, 2Department  of Health Science, University Magna  Græcia, 3Department of Health  Sciences, institute of Pharmacology,   University Magna Græcia, Catanzaro,   4Department of Molecular Medicine,   Division of Psychiatry, University of  Siena, Siena, italyAbstract:  The prevalence of mania among .65-year-olds ranges from 0.1% to 0.4% and its  treatment is a particular challenge for clinicians.",Non-OADS,/arxiv_data1/oa_pdf/d6/2c/ndt-13-755.PMC5352229.pdf
"Recent data support the hypothesis that in older  patients the onset of BD may be related to neurologic or vascular diseases.13 Many  neuroimaging studies have shown brain atrophy and cerebrovascular lesions in patients  with BD.14 Frequently, mania in the elderly is due to medication or other medical conditions.15  Decisions about the pharmacologic treatment of elderly BD patients must consider  safety and tolerability as much as effectiveness.Correspondence: Pasquale De Fazio Department of Health Sciences,  University Magna Græcia, viale europa,  88100 Catanzaro, italy Tel +39 33 1671 8231 Fax +39 961 71 2393 email defazio@unicz.i t Journal name: Neuropsychiatric Disease and Treatment Article Designation: Review Y ear: 2017 Volume: 13 Running head verso: De Fazio et al Running head recto: Lithium in late-life mania DOI: http://dx.doi.org/10.2147/NDT.S12670 8",Non-OADS,/arxiv_data1/oa_pdf/d6/2c/ndt-13-755.PMC5352229.pdf
"Neuropsychiatric Disease and Treatment Publish your work in this journal Submit your manuscript here:  http://www.dovepress.com/neuropsychiatric-disease-and-treatment-journa lNeuropsychiatric Disease and Treatment is an international, peer- reviewed journal of clinical therapeutics and pharmacology focusing   on concise rapid reporting of clinical or pre-clinical studies on a   range of neuropsychiatric and neurological disorders.",Non-OADS,/arxiv_data1/oa_pdf/d6/2c/ndt-13-755.PMC5352229.pdf
Visit http://www.dovepress.com/testimonials.ph p to  read real quotes from published authors.,Non-OADS,/arxiv_data1/oa_pdf/d6/2c/ndt-13-755.PMC5352229.pdf
"The full terms of this license are available at https://www.dovepress.com/terms.ph p   and incorporate the Creative Commons Attribution – Non Commercial (unported, v3.0) License ( http://creativecommons.org/licenses/by-nc/3.0 /).",Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
"For permission  for commercial use of this work, please see paragraphs 4.2 and 5 of our Terms ( https://www.dovepress.com/terms.ph p).Patient Preference and Adherence 2017:11 495–503Patient Preference and Adherence Dove press submit your manuscript | www.dovepress.co m Dove press  495OriginAl reseArchopen access to scientific and medical research Open Access Full T ext Article http: //dx.doi.org/10.2147/PPA.S12714 7 lay health educators within primary care practices  to improve cancer screening uptake for south  Asian patients: challenges in quality improvement AK lofters1–4 M Vahabi5 V Prakash6 l Banerjee7 P Bansal8 s goel7,8 s Dunn1,2,9 1Department of Family and  community Medicine, 2Dalla lana  school of Public health, University of  T oronto, 3Department of Family and  community Medicine, 4centre for  Urban health solutions, st Michael’s  hospital, 5Daphne cockwell school  of nursing, ryerson University,   T oronto, 6screening saves lives  Program, canadian cancer society,   Mississauga, 7Wise elephant Family  health T eam, Brampton, 8Mississauga  halton central West regional  cancer Program, Mississauga,   9Women’s college research institute,   Women’s college hospital, T oronto,   On, canadaBackground:  Cancer screening uptake is known to be low among South Asian residents of  Ontario.",Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
"Keywords:  quality improvement, cancer screening, ethnicity, health equity, health promotion,  primary care Introduction The province of Ontario, Canada’s most populous province with 13 million people,  has well-established screening disparities for breast, cervical, and colorectal cancer,  particularly for people of low socioeconomic status and people who are foreign-born.1–10  Ontarians of South Asian ethnicity, that is those from India, Pakistan, Bangladesh,  and Sri Lanka, have been identified as an immigrant group particularly vulnerable  to underscreening for all three cancers.8,11–13 Despite generally having good access  to primary care, and better access than many other immigrant groups, South Asian  Ontarians appear to be the most underscreened group for all three cancers.3,5,8correspondence: AK lofters Department of Family and community  Medicine, University of Toronto,  30 Bond st Toronto, On,   M5B1W8, On, canada Tel +1 416 867 7428 email aisha.lofters@utoronto.c a Journal name: Patient Preference and Adherence Article Designation: Original Research Y ear: 2017 Volume: 11 Running head verso: Lofters et al Running head recto: Lay health educators in improving cancer screening uptake for South Asian patients DOI: http://dx.doi.org/10.2147/PPA.S127147",Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
Available from: https://www.cancercare.on.ca/pcs/screening/breast - screening/OBSP /.,Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
Available from:  https://www.cancercare.on.ca/pcs/screening/cervscreening /.,Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
Available from: http://ocp.cancercare.,Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
"Patient Preference and Adherence Publish your work in this journal Submit your manuscript here:  http://www.dovepress.com/patient-preference-and-adherence-journa lPatient Preference and Adherence is an international, peer-reviewed,  open access journal that focuses on the growing importance of patient   preference  and adherence throughout the therapeutic continuum.",Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
Available from: http://www.hqontario.ca/Portals/0/documents/ qi/qi-report-learningcollaborative1-0909-en.p df.,Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
"Available  from: http://www.hqontario.ca/quality-improvemen t. Accessed  October 28, 2015.",Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
"Available from: http://www.institute.nhs.uk/quality_and_ service_improvement_tools/ quality_and_service_improvement_tools / plan_do_study_act.htm l. Accessed October 28, 2015.",Non-OADS,/arxiv_data1/oa_pdf/65/5e/ppa-11-495.PMC5352230.pdf
The full terms of this license are available at https://www.dovepress.com/terms.,Non-OADS,/arxiv_data1/oa_pdf/4e/3e/nss-9-067.PMC5352231.pdf
"php and incorporate the Creative Commons Attribution – Non Commercial (unported, v3.0) License (http://creativecommons.org/licenses/by-nc/3.0/).",OADS,/arxiv_data1/oa_pdf/4e/3e/nss-9-067.PMC5352231.pdf
"For  permission for commercial use of this work, please see paragraphs 4.2 and 5 of our Terms (https://www.dovepress.com/terms.php).Nature and Science of Sleep 2017:9 67–79Nature and Science of Sleep Dovepress submit your manuscript | www.dovepress.com Dovepress  67 ORIGINAL RESEARCH open access to scientific and medical research Open Access Full T ext Article http: //dx.doi.org/10.2147/NSS.S129203Classical conditioning for preserving the effects  of short melatonin treatment in children with  delayed sleep: a pilot study Annette van Maanen1 Anne Marie Meijer1 Marcel G Smits2 Frans J Oort1 1Research Institute Child  Development and Education,   University of Amsterdam, Amsterdam,   2Centre for Sleep-Wake Disorders  and Chronobiology, Hospital Gelderse Vallei, Ede, the NetherlandsAbstract: Melatonin treatment is effective in treating sleep onset problems in children with  delayed melatonin onset, but effects usually disappear when treatment is discontinued.",Non-OADS,/arxiv_data1/oa_pdf/4e/3e/nss-9-067.PMC5352231.pdf
"Exogenous Correspondence: Annette van Maanen Research Institute Child Development and Education, University of Amsterdam, PO Box 15776, 1001 NG Amsterdam, the NetherlandsTel +31 20 525 1235Fax +31 20 525 1500Email a.vanmaanen@uva.nlJournal name: Nature and Science of Sleep Article Designation: ORIGINAL RESEARCHY ear: 2017V olume: 9Running head verso: van Maanen et alRunning head recto: Classical conditioning and melatonin treatmentDOI: http://dx.doi.org/10.2147/NSS.S129203",Non-OADS,/arxiv_data1/oa_pdf/4e/3e/nss-9-067.PMC5352231.pdf
"The abstract of this research has been published in  SLEEP-WAKE Research in the Netherlands, V olume 26, 2015, and has been published online: http://www.nswo.nl/userfiles/files/publications/Jaarboek-2015/NSWO%20Jaarboek%202015.pdf.",Non-OADS,/arxiv_data1/oa_pdf/4e/3e/nss-9-067.PMC5352231.pdf
"Nature and Science of Sleep 2017:9submit your manuscript | www.dovepress.com Dovepress Dovepress Nature and Science of Sleep Publish your work in this journal Submit your manuscript here: https://www.dovepress.com/nature-and-science-of-sleep-journalNature and Science of Sleep is an international, peer-reviewed, open  access journal covering all aspects of sleep science and sleep medicine, including the neurophysiology and functions of sleep, the genetics of sleep, sleep and society, biological rhythms, dreaming, sleep disorders and therapy, and strategies to optimize healthy sleep.",Non-OADS,/arxiv_data1/oa_pdf/4e/3e/nss-9-067.PMC5352231.pdf
"The full terms of this license are available at https://www.dovepress.com/terms.ph p   and incorporate the Creative Commons Attribution – Non Commercial (unported, v3.0) License ( http://creativecommons.org/licenses/by-nc/3.0 /).",Non-OADS,/arxiv_data1/oa_pdf/32/65/ijn-12-1841.PMC5352232.pdf
"For permission  for commercial use of this work, please see paragraphs 4.2 and 5 of our Terms ( https://www.dovepress.com/terms.ph p).International Journal of Nanomedicine 2017:12 1841–1851International Journal of Nanomedicine Dove press submit your manuscript | www.dovepress.co m Dove press  1841OrIg INal researchopen access to scientific and medical research Open access Full T ext article http: //dx.doi.org/10.2147/IJN.S12286 4 In vitro and in vivo drug release and antibacterial  properties of the novel vancomycin-loaded  bone-like hydroxyapatite/poly amino acid scaffold Zhidong cao1 Dianming Jiang2 ling Yan3 Jun Wu4 1Department of Orthopedics, The  emergency Medical center of  chongqing city, chongqing, People’s  republic of china; 2Department of  Orthopedics, The First affiliated  hospital of chongqing Medical  University, chongqing, People’s  republic of china; 3Department  of Orthopedics, The First People’s  hospital of Zunyi city, Zunyi, People’s  republic of china; 4Department of  Orthopedics, children’s hospital  affiliated to chongqing University of  Medical sciences, chongqing, People’s  republic of chinaAbstract:  Antibiotic-loaded carriers were developed to fill cavities and locally deliver antibiotics  following implantation.",Non-OADS,/arxiv_data1/oa_pdf/32/65/ijn-12-1841.PMC5352232.pdf
